android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void storeMaxTemperature(android.content.Context,float) -> a
    boolean IsAlarmEnable(android.content.Context) -> h
    float getMinTemperature(android.content.Context) -> i
    void storeMinTemperature(android.content.Context,float) -> b
    java.lang.String getUid(android.content.Context) -> j
    java.lang.String getDverc(android.content.Context) -> k
    java.lang.String getUserManual_ZH(android.content.Context) -> l
    java.lang.String getUserManual_EN(android.content.Context) -> m
    java.lang.String getServicePhone_ZH(android.content.Context) -> u
    java.lang.String getServicePhone_EN(android.content.Context) -> v
    java.lang.String getServicePhone(android.content.Context) -> n
    java.lang.String getDeviceUrl(android.content.Context) -> o
    java.lang.String getDvert(android.content.Context) -> p
    java.lang.String getTemperatureRangeVersion(android.content.Context) -> q
    java.lang.String getIsFirstRun(android.content.Context) -> r
    java.lang.String getSynchronousDate(android.content.Context) -> s
    java.lang.String getSynchronousVersion(android.content.Context) -> t
    void loginUser(android.content.Context,java.lang.String,java.lang.String,com.yujunkang.fangxinbao.model.User) -> a
com.yujunkang.fangxinbao.preferences.Preferences$1 -> com.yujunkang.fangxinbao.g.b:
com.yujunkang.fangxinbao.preferences.Preferences$2 -> com.yujunkang.fangxinbao.g.c:
com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver -> com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    com.yujunkang.fangxinbao.app.FangXinBaoApplication mApplication -> mApplication
    android.content.Context mContext -> mContext
    int NOTIFY_MESSAGE_ID -> NOTIFY_MESSAGE_ID
    int SYNCHRO_MESSAGE_ID -> SYNCHRO_MESSAGE_ID
    com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver$StateHolder mStateHolder -> mStateHolder
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startTask() -> startTask
    android.content.Context access$0(com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver) -> access$0
com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver$StateHolder -> com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver$StateHolder:
    com.yujunkang.fangxinbao.task.UploadTemperatureTask mUploadTemperatureTask -> mUploadTemperatureTask
    boolean isUploadTemperatureTaskRunning -> isUploadTemperatureTaskRunning
    com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver this$0 -> this$0
    void startUploadTemperatureTask() -> startUploadTemperatureTask
    void cancelUploadTemperatureTask() -> cancelUploadTemperatureTask
    void cancelAlltasks() -> cancelAlltasks
com.yujunkang.fangxinbao.receiver.FangxinbaoPushMessageReceiver -> com.yujunkang.fangxinbao.receiver.FangxinbaoPushMessageReceiver:
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
com.yujunkang.fangxinbao.task.AsyncTaskWithLoadingDialog -> com.yujunkang.fangxinbao.h.a:
    java.lang.String TAG -> TAG
    int WHAT_SET_LOADING_TITLE -> WHAT_SET_LOADING_TITLE
    int REQUEST_PROGRESS -> REQUEST_PROGRESS
    com.yujunkang.fangxinbao.control.dialog.ProgressDialogFragment$ProgressDialogBuilder builder -> builder
    boolean _enableWaitDesc -> _enableWaitDesc
    android.os.Handler _uiHandler -> _uiHandler
    android.content.Context _context -> _context
    com.yujunkang.fangxinbao.control.dialog.ProgressDialogFragment dialogFragment -> dialogFragment
    java.lang.String _waitDesc -> _waitDesc
    void onPreExecute() -> onPreExecute
    void safeExecute(java.lang.Object[]) -> safeExecute
    void setWaitDesc(java.lang.String) -> setWaitDesc
    void setEnableWaitIndicator(boolean) -> setEnableWaitIndicator
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled() -> onCancelled
    void onCancelled(int) -> onCancelled
    com.yujunkang.fangxinbao.control.dialog.ProgressDialogFragment$ProgressDialogBuilder access$0(com.yujunkang.fangxinbao.task.AsyncTaskWithLoadingDialog) -> access$0
com.yujunkang.fangxinbao.task.AsyncTaskWithLoadingDialog$1 -> com.yujunkang.fangxinbao.h.b:
    com.yujunkang.fangxinbao.task.AsyncTaskWithLoadingDialog this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.yujunkang.fangxinbao.task.AsyncTaskWrapper -> com.yujunkang.fangxinbao.h.c:
    java.lang.Object _result -> _result
    java.util.Map _query -> _query
    int _resultCode -> _resultCode
    java.lang.String _resultMsg -> _resultMsg
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedListener mOnFinishedListener -> mOnFinishedListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithTaskListener mOnFinishedWithTaskListener -> mOnFinishedWithTaskListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusAndTaskListener OnFinishedWithTaskAndTaskListener -> OnFinishedWithTaskAndTaskListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusListener mOnFinishedWithStatusListener -> mOnFinishedWithStatusListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedBackgroundListener mOnFinishedBackgroundListener -> mOnFinishedBackgroundListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnPrepareTaskListener mOnPrepareTaskListener -> mOnPrepareTaskListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnCancleListener mOnCancleListener -> mOnCancleListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnErrorListener mOnErrorListener -> mOnErrorListener
    java.util.Map getTaskQuery() -> getTaskQuery
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnErrorListener getmOnErrorListener() -> getmOnErrorListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnPrepareTaskListener getOnPrepareTaskListener() -> getOnPrepareTaskListener
    void setOnPrepareTaskListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnPrepareTaskListener) -> setOnPrepareTaskListener
    void setmOnErrorListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnErrorListener) -> setmOnErrorListener
    void setOnFinishedListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedListener) -> setOnFinishedListener
    void setOnFinishedListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithTaskListener) -> setOnFinishedListener
    void setOnFinishedListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusAndTaskListener) -> setOnFinishedListener
    void setOnFinishedListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusListener) -> setOnFinishedListener
    void setOnFinishedBackgroundListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedBackgroundListener) -> setOnFinishedBackgroundListener
    com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnCancleListener getOnCancleListener() -> getOnCancleListener
    void setOnCancleListener(com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnCancleListener) -> setOnCancleListener
    void executePrepare() -> executePrepare
    void executeFinished() -> executeFinished
    void executeFinishedBackground(java.lang.Object) -> executeFinishedBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void setTaskResult(int,java.lang.String) -> setTaskResult
    void onCancelled() -> onCancelled
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnCancleListener -> com.yujunkang.fangxinbao.h.d:
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnErrorListener -> com.yujunkang.fangxinbao.h.e:
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedBackgroundListener -> com.yujunkang.fangxinbao.h.f:
    void onFinishedBackground(java.lang.Object) -> onFinishedBackground
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedListener -> com.yujunkang.fangxinbao.h.g:
    void onFininshed(java.lang.Object) -> onFininshed
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusAndTaskListener -> com.yujunkang.fangxinbao.h.h:
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithStatusListener -> com.yujunkang.fangxinbao.h.i:
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnFinishedWithTaskListener -> com.yujunkang.fangxinbao.h.j:
com.yujunkang.fangxinbao.task.AsyncTaskWrapper$OnPrepareTaskListener -> com.yujunkang.fangxinbao.h.k:
    void onPreExecute() -> onPreExecute
com.yujunkang.fangxinbao.task.FangXinBaoAsyncTask -> com.yujunkang.fangxinbao.h.l:
    java.lang.String _pid -> a
    com.yujunkang.fangxinbao.parser.Parser _parser -> b
    android.content.Context _context -> c
    com.yujunkang.fangxinbao.task.FangXinBaoAsyncTask createInstance$405f812a(android.content.Context,java.lang.String,com.yujunkang.fangxinbao.parser.Parser) -> a
    com.yujunkang.fangxinbao.task.FangXinBaoAsyncTask createInstance(android.content.Context,java.lang.String,com.yujunkang.fangxinbao.parser.Parser,java.lang.String) -> a
    void putParameter(java.lang.String,java.lang.String) -> a
    void putAllParameter(java.util.Map) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.task.UploadTemperatureTask -> com.yujunkang.fangxinbao.h.m:
    android.content.Context mContext -> a
    void onPreExecute() -> onPreExecute
    java.lang.String generateTemperatureData(java.lang.String,com.yujunkang.fangxinbao.model.Group) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.utility.AlbumUtils -> com.yujunkang.fangxinbao.utility.AlbumUtils:
    java.lang.String TAG -> TAG
    java.lang.String MAPS_PACKAGE_NAME -> MAPS_PACKAGE_NAME
    java.lang.String MAPS_CLASS_NAME -> MAPS_CLASS_NAME
    java.lang.String MIME_TYPE_IMAGE -> MIME_TYPE_IMAGE
    java.lang.String MIME_TYPE_VIDEO -> MIME_TYPE_VIDEO
    java.lang.String MIME_TYPE_ALL -> MIME_TYPE_ALL
    java.lang.String DIR_TYPE_IMAGE -> DIR_TYPE_IMAGE
    java.lang.String DIR_TYPE_VIDEO -> DIR_TYPE_VIDEO
    java.lang.String PREFIX_PHOTO_EDITOR_UPDATE -> PREFIX_PHOTO_EDITOR_UPDATE
    java.lang.String PREFIX_HAS_PHOTO_EDITOR -> PREFIX_HAS_PHOTO_EDITOR
    java.lang.String KEY_CAMERA_UPDATE -> KEY_CAMERA_UPDATE
    java.lang.String KEY_HAS_CAMERA -> KEY_HAS_CAMERA
    android.content.Context sContext -> sContext
    float sPixelDensity -> sPixelDensity
    java.lang.Thread sCurrentThread -> sCurrentThread
    boolean sWarned -> sWarned
    double RAD_PER_DEG -> RAD_PER_DEG
    double EARTH_RADIUS_METERS -> EARTH_RADIUS_METERS
    void initialize(android.content.Context) -> initialize
    float dpToPixel(float) -> dpToPixel
    int dpToPixel(int) -> dpToPixel
    int meterToPixel(float) -> meterToPixel
    byte[] getBytes(java.lang.String) -> getBytes
    void setRenderThread() -> setRenderThread
    void assertNotInRenderThread() -> assertNotInRenderThread
    double fastDistanceMeters(double,double,double,double) -> fastDistanceMeters
    double accurateDistanceMeters(double,double,double,double) -> accurateDistanceMeters
    double toMile(double) -> toMile
    java.lang.String formatLatitudeLongitude(java.lang.String,double,double) -> formatLatitudeLongitude
    void showOnMap(android.content.Context,double,double) -> showOnMap
    void setViewPointMatrix(float[],float,float,float) -> setViewPointMatrix
    int getBucketId(java.lang.String) -> getBucketId
    boolean hasSpaceForSize(long) -> hasSpaceForSize
    void assertInMainThread() -> assertInMainThread
    void doubleToRational(double,long[]) -> doubleToRational
    void doubleToRational(double,long[],double) -> doubleToRational
    float interpolateScale(float,float,float) -> interpolateScale
    float interpolateAngle(float,float,float) -> interpolateAngle
    com.yujunkang.fangxinbao.model.Group getThumbnail() -> getThumbnail
com.yujunkang.fangxinbao.utility.BitmapUtils -> com.yujunkang.fangxinbao.utility.BitmapUtils:
    java.lang.String TAG -> TAG
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> drawableToBitmap
    byte[] bmpToByteArray(android.graphics.Bitmap) -> bmpToByteArray
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> bmpToByteArray
    void getBitmapScaleLenght(android.graphics.Bitmap,int[]) -> getBitmapScaleLenght
    android.graphics.Bitmap scaleBmp(android.graphics.Bitmap) -> scaleBmp
    android.graphics.Bitmap getShareImage(java.lang.String) -> getShareImage
com.yujunkang.fangxinbao.utility.CalendarUtil -> com.yujunkang.fangxinbao.utility.CalendarUtil:
    long[] lunarInfo -> lunarInfo
    int[] year20 -> year20
    int[] year19 -> year19
    int[] year2000 -> year2000
    java.lang.String[] nStr1 -> nStr1
    java.lang.String[] Gan -> Gan
    java.lang.String[] Zhi -> Zhi
    java.lang.String[] Animals -> Animals
    long[] STermInfo -> STermInfo
    java.lang.String[] SolarTerm -> SolarTerm
    int gregorianCutoverYear -> gregorianCutoverYear
    java.lang.String[] sFtv -> sFtv
    java.lang.String[] lFtv -> lFtv
    java.text.SimpleDateFormat sdf -> sdf
    java.lang.String getHoliday(int,int) -> getHoliday
    int lYearDays(int) -> lYearDays
    int leapDays(int) -> leapDays
    int leapMonth(int) -> leapMonth
    int monthDays(int,int) -> monthDays
    java.lang.String AnimalsYear(int) -> AnimalsYear
    java.lang.String cyclicalm(int) -> cyclicalm
    java.lang.String cyclical(int) -> cyclical
    long[] Lunar(int,int) -> Lunar
    long[] calElement(int,int,int) -> calElement
    java.lang.String getChinaDate(int) -> getChinaDate
    java.lang.String today() -> today
    java.lang.String GetDateNL(int,int,int) -> GetDateNL
    java.lang.String getSoralTerm(java.util.Date) -> getSoralTerm
    java.lang.String getSoralTerm(int,int,int) -> getSoralTerm
    void GetMonthDay(int,int,int[]) -> GetMonthDay
    boolean isLeapYear(int) -> isLeapYear
    int sTerm(int,int) -> sTerm
    java.lang.String getNLInfo(int,int,int) -> getNLInfo
com.yujunkang.fangxinbao.utility.DataConstants -> com.yujunkang.fangxinbao.utility.DataConstants:
    java.lang.String TRUE -> TRUE
    java.lang.String FALSE -> FALSE
    java.lang.String APP_ID -> APP_ID
    float DEFAULT_MAX_TEMPERATURE -> DEFAULT_MAX_TEMPERATURE
    float DEFAULT_NORMAL_TEMPERATURE -> DEFAULT_NORMAL_TEMPERATURE
    float DEFAULT_MIN_TEMPERATURE -> DEFAULT_MIN_TEMPERATURE
    java.lang.String DEFAULT_COUNTRY_CODE -> DEFAULT_COUNTRY_CODE
    java.lang.String HTTP_PARAM_PID -> HTTP_PARAM_PID
    java.lang.String HTTP_PARAM_UID -> HTTP_PARAM_UID
    java.lang.String HTTP_PARAM_CVER -> HTTP_PARAM_CVER
    java.lang.String HTTP_PARAM_DVERC -> HTTP_PARAM_DVERC
    java.lang.String HTTP_PARAM_DVERT -> HTTP_PARAM_DVERT
    java.lang.String HTTP_PARAM_DVERO -> HTTP_PARAM_DVERO
    java.lang.String HTTP_PARAM_SOURCE -> HTTP_PARAM_SOURCE
    java.lang.String HTTP_PARAM_PLATFORM -> HTTP_PARAM_PLATFORM
    java.lang.String HTTP_PARAM_NAME_IMEI -> HTTP_PARAM_NAME_IMEI
    java.lang.String HTTP_PARAM_NAME_SID -> HTTP_PARAM_NAME_SID
    java.lang.String HTTP_PARAM_NAME_PID -> HTTP_PARAM_NAME_PID
    java.lang.String HTTP_PARAM_WIDTH -> HTTP_PARAM_WIDTH
    java.lang.String HTTP_PARAM_HEIGHT -> HTTP_PARAM_HEIGHT
    java.lang.String HTTP_PARAM_USERID -> HTTP_PARAM_USERID
    java.lang.String HTTP_PARAM_TIMESTAMP -> HTTP_PARAM_TIMESTAMP
    java.lang.String HTTP_PARAM_ISZH -> HTTP_PARAM_ISZH
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String FILE_CACHE_PATH -> FILE_CACHE_PATH
    java.lang.String SMS_ADDRESS -> SMS_ADDRESS
    java.lang.String BAIDU_PUSH_API_KEY -> BAIDU_PUSH_API_KEY
    java.lang.String SINA_APP_ID -> SINA_APP_ID
    java.lang.String QQ_APP_ID -> QQ_APP_ID
    java.lang.String WEIXIN_APP_ID -> WEIXIN_APP_ID
    int WEIXIN_FRIEND_VER -> WEIXIN_FRIEND_VER
    java.lang.String APP_WEB_PROTAL -> APP_WEB_PROTAL
    java.lang.String CVER -> CVER
    java.lang.String SOURCE -> SOURCE
    int THUMB_SIZE -> THUMB_SIZE
    int DEVICE_WIDTH -> DEVICE_WIDTH
    int DEVICE_HEIGHT -> DEVICE_HEIGHT
    float scaledDensity -> scaledDensity
    int densityDpi -> densityDpi
    com.yujunkang.fangxinbao.model.Group SexList -> SexList
    java.lang.String FETCH_SMSCODE_TYPE_MODIFY_PHONE -> FETCH_SMSCODE_TYPE_MODIFY_PHONE
    java.lang.String FETCH_SMSCODE_TYPE_FORGET_PASSWORD -> FETCH_SMSCODE_TYPE_FORGET_PASSWORD
    java.lang.String FETCH_SMSCODE_TYPE_REGISTER -> FETCH_SMSCODE_TYPE_REGISTER
    void init(android.content.Context) -> init
com.yujunkang.fangxinbao.utility.DataConstants$CommonAction -> com.yujunkang.fangxinbao.utility.DataConstants$CommonAction:
    int CLOSE_ALL_ACTIVITY -> CLOSE_ALL_ACTIVITY
    int UPDATE_BABY_INFO -> UPDATE_BABY_INFO
    int ACTIVITY_USERMAN_UPDATE_USER_INFO -> ACTIVITY_USERMAN_UPDATE_USER_INFO
    int ACTIVITY_MODIFY_PHONE_SUCCESS -> ACTIVITY_MODIFY_PHONE_SUCCESS
    int ACTIVITY_MODIFY_EMAIL_SUCCESS -> ACTIVITY_MODIFY_EMAIL_SUCCESS
    int ADD_BABY -> ADD_BABY
    int SWITCH_BABY -> SWITCH_BABY
    int ALERT_MEASURE_TEMPERATURE -> ALERT_MEASURE_TEMPERATURE
    int ACTION_BIND_BLUETOOTH_SERVICE -> ACTION_BIND_BLUETOOTH_SERVICE
    int ACTION_SCAN_TIMEOUT -> ACTION_SCAN_TIMEOUT
    int ACTION_STOP_ALERT -> ACTION_STOP_ALERT
    int ACTION_CONNECT_DEVICE_FAILED -> ACTION_CONNECT_DEVICE_FAILED
    int ACTION_CONNECT_DEVICE_SUCCESS -> ACTION_CONNECT_DEVICE_SUCCESS
    int ACTION_SWITCH_BABY -> ACTION_SWITCH_BABY
    int ACTION_FAVORITE -> ACTION_FAVORITE
    int ACTION_SYNC_FAVORITE -> ACTION_SYNC_FAVORITE
    int ACTION_REFRESH_RECENT_DATA -> ACTION_REFRESH_RECENT_DATA
    int ACTION_CHANGE_LANGUAGE -> ACTION_CHANGE_LANGUAGE
    int ACTION_SERVICE_STATUS_CHANGE -> ACTION_SERVICE_STATUS_CHANGE
    int ACTION_USER_DISCONNECTED -> ACTION_USER_DISCONNECTED
    int ACTION_CHANGE_TEMPERATURE_TYPE -> ACTION_CHANGE_TEMPERATURE_TYPE
    int ACTION_BLUETOOTH_WRITE_DATA_ENABLE -> ACTION_BLUETOOTH_WRITE_DATA_ENABLE
    int ACTION_CHANGE_MEASUREMENT_INTERVAL -> ACTION_CHANGE_MEASUREMENT_INTERVAL
    int ALERT_BATTERY -> ALERT_BATTERY
com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType -> com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType:
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType FORGET_PASSWORD -> FORGET_PASSWORD
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType REGISTER -> REGISTER
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType BINDING -> BINDING
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType[] values() -> values
    com.yujunkang.fangxinbao.utility.DataConstants$EditEmailLanucherType valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType -> com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType:
    com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType Max -> Max
    com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType Min -> Min
    com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType[] values() -> values
    com.yujunkang.fangxinbao.utility.DataConstants$SettingTemperatureLanucherType valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel -> com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel:
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel LOW -> LOW
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel NORMAL -> NORMAL
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel FEVER -> FEVER
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel HIGH_FEVER -> HIGH_FEVER
    int value -> value
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel valueOf(int) -> valueOf
    int value() -> value
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel[] values() -> values
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureLevel valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType -> com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType:
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType Celsius -> Celsius
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType Fahrenheit -> Fahrenheit
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType[] values() -> values
    com.yujunkang.fangxinbao.utility.DataConstants$TemperatureType valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType -> com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType:
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType MODIFY_PHONE -> MODIFY_PHONE
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType FORGET_PASSWORD -> FORGET_PASSWORD
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType REGISTER -> REGISTER
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType[] values() -> values
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.utility.DialogHelper -> com.yujunkang.fangxinbao.utility.DialogHelper:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    android.view.LayoutInflater inflater -> inflater
    com.yujunkang.fangxinbao.app.FangXinBaoApplication mApp -> mApp
    android.app.Dialog mFromBottomDialog -> mFromBottomDialog
    android.app.Dialog wheelDialog -> wheelDialog
    android.app.Dialog showFromBottomDialog(android.view.View,int) -> showFromBottomDialog
    android.app.Dialog showListViewFromBottomDialog(android.view.View,int) -> showListViewFromBottomDialog
    android.app.Dialog showFromBottomDialog(android.view.View) -> showFromBottomDialog
    android.app.Dialog popButtonListDialogMenu(java.util.List) -> popButtonListDialogMenu
    android.app.Dialog showWheelDialog(android.view.View) -> showWheelDialog
    void setDialogContext(android.content.Context) -> setDialogContext
    android.app.Dialog popDialogGridMenuBottom(android.content.Context,android.view.View,android.view.View) -> popDialogGridMenuBottom
    void showSuccessAlertDialogInCenter(java.lang.String,android.content.Context,boolean,int) -> showSuccessAlertDialogInCenter
com.yujunkang.fangxinbao.utility.DialogHelper$1 -> com.yujunkang.fangxinbao.utility.DialogHelper$1:
    com.yujunkang.fangxinbao.utility.DialogHelper this$0 -> this$0
    android.widget.LinearLayout val$lay_content -> val$lay_content
    android.view.View val$contentView -> val$contentView
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.yujunkang.fangxinbao.utility.FileUtils -> com.yujunkang.fangxinbao.utility.FileUtils:
    boolean mkdirs(java.lang.String) -> mkdirs
    void writeFileByByteArray(byte[],java.lang.String) -> writeFileByByteArray
    java.lang.String getPictureSelectedPath(android.content.Intent,android.app.Activity) -> getPictureSelectedPath
    byte[] compressAndWriteFile(android.graphics.Bitmap,android.content.Context,java.lang.String) -> compressAndWriteFile
    byte[] readInputStream(java.io.InputStream) -> readInputStream
    java.lang.String UriToPath(android.net.Uri,android.content.Context) -> UriToPath
    boolean initLocalCountry(android.content.Context) -> initLocalCountry
com.yujunkang.fangxinbao.utility.FocusChangedUtils -> com.yujunkang.fangxinbao.utility.FocusChangedUtils:
    float[] BT_SELECTED -> BT_SELECTED
    float[] BT_NOT_SELECTED -> BT_NOT_SELECTED
    android.view.View$OnFocusChangeListener buttonOnFocusChangeListener -> buttonOnFocusChangeListener
    android.view.View$OnTouchListener buttonOnTouchListener -> buttonOnTouchListener
    void setClickStyle(boolean,android.view.View) -> setClickStyle
    void enableView(android.view.View) -> enableView
    void disableListItemView(android.view.View) -> disableListItemView
    void setViewFocusChanged(android.view.View) -> setViewFocusChanged
    void CancelViewFocusChanged(android.view.View) -> CancelViewFocusChanged
    void expandTouchArea(android.view.View) -> expandTouchArea
    void expandTouchArea(android.view.View,int,int,int,int) -> expandTouchArea
    void access$0(boolean,android.view.View) -> access$0
    void access$1(android.view.View) -> access$1
    void access$2(android.view.View) -> access$2
com.yujunkang.fangxinbao.utility.FocusChangedUtils$1 -> com.yujunkang.fangxinbao.utility.FocusChangedUtils$1:
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.yujunkang.fangxinbao.utility.FocusChangedUtils$2 -> com.yujunkang.fangxinbao.utility.FocusChangedUtils$2:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.yujunkang.fangxinbao.utility.FocusChangedUtils$3 -> com.yujunkang.fangxinbao.utility.FocusChangedUtils$3:
    boolean val$isClick -> val$isClick
    android.view.View val$v -> val$v
    void run() -> run
com.yujunkang.fangxinbao.utility.FocusChangedUtils$4 -> com.yujunkang.fangxinbao.utility.FocusChangedUtils$4:
    android.view.View val$view -> val$view
    android.view.View val$parent -> val$parent
    void run() -> run
com.yujunkang.fangxinbao.utility.FocusChangedUtils$5 -> com.yujunkang.fangxinbao.utility.FocusChangedUtils$5:
    android.view.View val$view -> val$view
    int val$top -> val$top
    int val$bottom -> val$bottom
    int val$left -> val$left
    int val$right -> val$right
    android.view.View val$parent -> val$parent
    void run() -> run
com.yujunkang.fangxinbao.utility.IconUtils -> com.yujunkang.fangxinbao.utility.IconUtils:
    com.yujunkang.fangxinbao.utility.IconUtils mInstance -> mInstance
    boolean mRequestHighDensityIcons -> mRequestHighDensityIcons
